112  46.47813849  015.68323372  46.47823186  015.68322492
111  46.47813849  015.68323372 1
111  46.47813849  015.68318738
112  46.47813849  015.68318738  46.47832016  015.68308273 2
112  46.47837607  015.68367639  46.47821686  015.68396677
111  46.47837607  015.68367639 2
115  46.47839302  015.68371315
120 PSN 4
111  46.47772282  015.68449486 1
111  46.47749607  015.68400350
112  46.47749607  015.68400350  46.47747559  015.68395459 1
112  46.47758403  015.68378920  46.47767791  015.68378788
111  46.47758403  015.68378920 1
111  46.47758403  015.68374287
112  46.47758403  015.68374287  46.47775166  015.68363676 2
112  46.47782106  015.68423192  46.47766886  015.68453831
111  46.47782106  015.68423192 2
115  46.47783824  015.68426918
120 PSN 5
111  46.47708283  015.68513440 1
111  46.47685988  015.68465126
112  46.47685988  015.68465126  46.47683941  015.68460303 1
112  46.47694758  015.68443736  46.47703865  015.68443129
111  46.47694758  015.68443736 1
111  46.47694758  015.68439103
112  46.47694758  015.68439103  46.47711520  015.68428492 2
112  46.47718463  015.68488042  46.47702441  015.68517662
111  46.47718463  015.68488042 2
115  46.47720203  015.68491811
120 PSN B1
112  46.47938897  015.68226010  46.47937429  015.68227719 1
112  46.47937786  015.68239340  46.47939451  015.68243186
111  46.47937786  015.68239340 1
115  46.47950250  015.68266349
120 PSN B2
112  46.47921694  015.68242717  46.47920226  015.68244426 1
112  46.47920819  015.68255817  46.47922756  015.68260320
111  46.47920819  015.68255817 1
115  46.47933283  015.68282826
120 PSN B3
112  46.47904673  015.68259247  46.47902909  015.68261201 1
112  46.47903563  015.68272575  46.47905499  015.68277078
111  46.47903563  015.68272575 1
115  46.47916027  015.68299584
120 PSN B4
112  46.47888323  015.68275124  46.47886553  015.68277306 1
112  46.47886534  015.68289112  46.47887932  015.68292530
111  46.47886534  015.68289112 1
115  46.47898998  015.68316121
120 PSN B5
112  46.47870994  015.68291954  46.47869223  015.68294136 1
112  46.47869413  015.68305740  46.47870811  015.68309157
111  46.47869413  015.68305740 1
115  46.47881877  015.68332749
120 Taxiline to PSN B1-B5
111  46.47995400  015.68303140 1
111  46.47957240  015.68220448
112  46.47957240  015.68220448  46.47955228  015.68216172 1
112  46.47947076  015.68218067  46.47943224  015.68221510
111  46.47947076  015.68218067 1
111  46.47938897  015.68226010 1
111  46.47921694  015.68242717 1
111  46.47904673  015.68259247 1
111  46.47888323  015.68275124 1
115  46.47870994  015.68291954
120 taxiline to compass & altimeter checkpoint
111  46.47734113  015.68519653 1
112  46.47667460  015.68584027  46.47661012  015.68590101 1
112  46.47654575  015.68576459  46.47651550  015.68569723 1
115  46.47619723  015.68499249
120 TWY A cLine 1
111  46.48045974  015.68412877 1
111  46.48069777  015.68464313
112  46.48069777  015.68464313  46.48079417  015.68489495 1
112  46.48058853  015.68541088  46.48044912  015.68554776
111  46.48058853  015.68541088 1
115  46.48034020  015.68565204
120 TWY A cLine 2
111  46.48169581  015.68433556 1
111  46.48119620  015.68482075
112  46.48119620  015.68482075  46.48098379  015.68499724 1
116  46.48069777  015.68464313  46.48060262  015.68445719
120 TWY A cLine 3
111  46.48044807  015.68410350 1
115  46.47995400  015.68303140
120 TWY B cLine 1
111  46.47833870  015.68620158 1
111  46.47858583  015.68673712
112  46.47858583  015.68673712  46.47865967  015.68699206 1
112  46.47847293  015.68746542  46.47835071  015.68759449
111  46.47847293  015.68746542 1
115  46.47822560  015.68770562
120 TWY B cLine 2
111  46.47939581  015.68656918 1
111  46.47908414  015.68687185
112  46.47908414  015.68687185  46.47895131  015.68697988 1
116  46.47858583  015.68673712  46.47845839  015.68653711
120 TWY B cLine 3
111  46.47832704  015.68617631 1
115  46.47782836  015.68509569
120 TWY B cLine 4
112  46.47782836  015.68509569  46.47776330  015.68491296 1
116  46.47788711  015.68466358  46.47796778  015.68457011
120 TWY B cLine 5
111  46.47780425  015.68500520 1
115  46.47766557  015.68437080
120 TWY B cLine 5
112  46.47782836  015.68509569  46.47776327  015.68498405 1
116  46.47753442  015.68500786  46.47742239  015.68508815
120 TWY C cLine 1
112  46.47995400  015.68303140  46.47985566  015.68283637 1
112  46.47967221  015.68292107  46.47960280  015.68298366
111  46.47967221  015.68292107 1
111  46.47933625  015.68324902 1
111  46.47911409  015.68346588 1
111  46.47877659  015.68379533 1
111  46.47854761  015.68401884 1
111  46.47822762  015.68433120 1
111  46.47799168  015.68456151 1
111  46.47788711  015.68466358 1
111  46.47766315  015.68488220 1
111  46.47753442  015.68500786 1
111  46.47734113  015.68519653
112  46.47734113  015.68519653  46.47726114  015.68527201 1
116  46.47708283  015.68513440  46.47703485  015.68503596
120 TWY C cLine 2
112  46.47938728  015.68282680  46.47942544  015.68288682 1
112  46.47954611  015.68291425  46.47962610  015.68291372
111  46.47954611  015.68291425 1
115  46.47972433  015.68288733
120 TWY C cLine 3
112  46.47938728  015.68282680  46.47944843  015.68297094 1
116  46.47933625  015.68324902  46.47926006  015.68332909
120 TWY C cLine 4
112  46.47911409  015.68346588  46.47902686  015.68354048 1
116  46.47882526  015.68337260  46.47874663  015.68321782
120 TWY C cLine 5
112  46.47882526  015.68337260  46.47888709  015.68351561 1
116  46.47877659  015.68379533  46.47868782  015.68389481
120 TWY C cLine 6
112  46.47854761  015.68401884  46.47847214  015.68407790 1
116  46.47828297  015.68395088  46.47820267  015.68382805
120 TWY C cLine 7
112  46.47828297  015.68395088  46.47833867  015.68411830 1
116  46.47822762  015.68433120  46.47816968  015.68439461
120 TWY C cLine 8
112  46.47799168  015.68456151  46.47792239  015.68461874 1
116  46.47772282  015.68449486  46.47762563  015.68435092
120 TWY C cLine 9
112  46.47772282  015.68449486  46.47775500  015.68459331 1
116  46.47766315  015.68488220  46.47756181  015.68500848
120 TWY A RWY Hold
111  46.48053615  015.68403466 4
115  46.48037757  015.68418972
120 TWY B RWY Hold
111  46.47844334  015.68608089 4
115  46.47821319  015.68630592
120 GA-2
111  46.47657341  015.68442043 30
115  46.47667949  015.68465134
120 GA-2
111  46.47705868  015.68393788 30
115  46.47716476  015.68416879
120 GA-2
111  46.47705868  015.68393788 30
115  46.47657341  015.68442043
120 GA-2
111  46.47716476  015.68416879 31
115  46.47667949  015.68465134
120 GA-1
111  46.47834927  015.68280264 30
115  46.47841076  015.68293899
120 GA-1
111  46.47946458  015.68171793 30
115  46.47834927  015.68280264
120 GA-1
111  46.47952686  015.68185338 31
115  46.47841076  015.68293899
120 Linear Feature 14
111  46.48277848  015.68601910 22
115  46.48295576  015.68635123
120 Linear Feature 13
112  46.48284815  015.68621319  46.48285917  015.68623328 20
116  46.48294678  015.68623952  46.48295624  015.68622714
120 Linear Feature 12
112  46.48285773  015.68606228  46.48284898  015.68607234 20
116  46.48284815  015.68621319  46.48285929  015.68623469
120 Linear Feature 11
112  46.48277141  015.68606675  46.48278118  015.68608520 20
112  46.48284587  015.68606893  46.48285762  015.68606669 20
112  46.48287804  015.68604261  46.48288809  015.68603520 20
112  46.48292173  015.68603888  46.48293212  015.68605759 20
112  46.48298443  015.68615515  46.48299282  015.68617511 20
112  46.48296126  015.68621535  46.48295023  015.68622935 20
112  46.48293779  015.68626417  46.48292991  015.68628777 20
116  46.48293702  015.68636834  46.48294531  015.68638392
120 Linear Feature 9
111  46.48311006  015.68870543 10
115  46.48315218  015.68875732
120 Linear Feature 8
111  46.48311006  015.68870543 20
111  46.48362467  015.68775435 20
111  46.48333580  015.68738956 20
111  46.48341627  015.68727199 20
111  46.48335582  015.68715896 20
111  46.48271554  015.68602761 20
115  46.48268094  015.68596162
120 Linear Feature 7
111  46.48383847  015.68751104 20
115  46.48315218  015.68875732
120 Linear Feature 6
111  46.48272284  015.68590453 20
111  46.48276083  015.68598397 20
111  46.48277848  015.68601910 20
111  46.48279462  015.68602842 20
111  46.48280803  015.68603288 20
111  46.48281800  015.68603338 20
111  46.48282905  015.68602946 20
111  46.48288582  015.68597583 20
111  46.48305219  015.68580509 20
111  46.48317682  015.68604353 20
112  46.48297977  015.68626660  46.48296392  015.68629745 20
111  46.48296915  015.68634308 20
111  46.48339815  015.68711170 20
111  46.48345640  015.68721041 20
115  46.48353923  015.68709830
120 Linear Feature 5
111  46.48335582  015.68715896 5
115  46.48339815  015.68711170
120 Linear Feature 3
111  46.48271554  015.68602761 4
115  46.48275895  015.68598397
120 Linear Feature 10
111  46.48270132  015.68593263 20
111  46.48284815  015.68621319 20
111  46.48337745  015.68713540 20
111  46.48343793  015.68724250 20
112  46.48366184  015.68754872  46.48366940  015.68756357 20
112  46.48369844  015.68763006  46.48369683  015.68765136 20
112  46.48367722  015.68772614  46.48366965  015.68773976 20
115  46.48313006  015.68872961
21  46.47819783  015.68631765 6 56.2000 3.00 New WIG-WAG
21  46.47845393  015.68606861 6 56.2000 3.00 New WIG-WAG
21  46.48036242  015.68420287 6 56.2000 3.00 New WIG-WAG
21  46.48054576  015.68402389 6 56.2000 3.00 New WIG-WAG
21  46.48640698  015.67895995 3 146.1900 3.20 RWY PAPI-4R
21  46.47288460  015.69210959 2 326.2000 3.00 RWY PAPI-4L
20  46.48060989  015.68407884 236.2000 0 2 {@L}A
20  46.47850982  015.68614824 236.2000 0 2 {@L}B
20  46.47815037  015.68636730 56.2000 0 2 {@L}B{@R}14-32
20  46.47853459  015.68599167 56.2000 0 2 {@R}14-32{@L}B
20  46.48030319  015.68426243 56.2000 0 2 {@L}A{@R}14-32
20  46.48061613  015.68395646 56.2000 0 2 {@R}14-32{@L}A
20  46.47793352  015.68741416 326.2000 0 2 {@Y}{^l}B
20  46.48021378  015.68322028 236.2000 0 2 {@Y}{^l}C
20  46.48140968  015.68401536 146.2000 0 2 {@Y}A{^r}
20  46.47964554  015.68574024 146.2000 0 2 {@Y}B{^r}{@@}{@Y}{^l}A
14  46.47860189  015.68193921  82.02 0 Tower Viewpoint
1300  46.47926280  015.68210912 -90.00 tie_down jets|turboprops Position 1
1301 C airline 
1300  46.47870700  015.68266168 -90.00 tie_down jets|turboprops Position 2
1301 C airline 
1300  46.47813846  015.68318789 -90.00 tie_down jets|turboprops Position 3
1301 C airline 
1300  46.47758444  015.68374330 -90.00 tie_down jets|turboprops Position 4
1301 C airline 
1300  46.47694861  015.68439071 -90.00 tie_down jets|turboprops Position 5
1301 D airline 
1300  46.47950238  015.68266329  55.50 misc jets|turboprops Position B1
1301 B none 
1300  46.47933244  015.68282724  55.50 misc jets|turboprops Position B2
1301 B none 
1300  46.47916014  015.68299548  55.50 misc jets|turboprops Position B3
1301 B none 
1300  46.47898963  015.68316056  55.50 misc jets|turboprops Position B4
1301 B none 
1300  46.47881848  015.68332713  55.50 misc jets|turboprops Position B5
1301 B none 
1300  46.47937766  015.68191577 -214.00 misc turboprops|props GA-1 start 1
1301 A none 
1300  46.47847735  015.68278962 -34.00 misc turboprops|props GA-1 start 2
1301 A none 
1300  46.47670377  015.68440604 -34.00 misc turboprops|props GA-2
1301 A none 
1300  46.48357745  015.68763654 -52.00 tie_down props Flying Club start 1
1301 A general_aviation 
1300  46.48348067  015.68751005 -52.00 tie_down props Flying Club start 1
1301 A general_aviation 
1300  46.48364482  015.68703106 221.00 misc props Flying Club start 2
1301 A none 
19  46.48142216  015.68352082 1 WDI
1054 119205 Maribor Tower
1055 134305 Maribor Approach
1200 
1201  46.47944082  015.68166623 both 0 _stop
1201  46.47916249  015.68193784 both 1 _stop
1201  46.47880344  015.68228686 both 2 _stop
1201  46.47857362  015.68251058 both 3 _stop
1201  46.47828066  015.68279603 both 4 _stop
1201  46.47778163  015.68328187 both 5 _stop
1201  46.47816081  015.68291291 both 6 _stop
1201  46.47730773  015.68374390 both 7 _stop
1201  46.47725138  015.68379629 both 8 _stop
1201  46.47722663  015.68380362 both 9 _stop
1201  46.47720188  015.68380509 both 10 _stop
1201  46.47718420  015.68379775 both 11 _stop
1201  46.47717006  015.68376988 both 12 _stop
1201  46.47714177  015.68371047 both 13 _stop
1201  46.47711601  015.68369507 both 14 _stop
1201  46.47708621  015.68369653 both 15 _stop
1201  46.47705735  015.68371661 both 16 _stop
1201  46.47672955  015.68403666 both 17 _stop
1201  46.47641942  015.68433592 both 18 _stop
1201  46.47637393  015.68438019 both 19 _stop
1201  46.47624563  015.68450496 both 20 _stop
1201  46.47591093  015.68482884 both 21 _start
1201  46.48358744  015.68696611 both 22 _stop
1201  46.48342946  015.68678370 both 23 _stop
1201  46.48336739  015.68668268 both 24 _stop
1201  46.48273115  015.68567682 both 25 _stop
1201  46.48300729  015.68611243 both 26 _stop
1201  46.47646685  015.68478606 both 27 _stop
1201  46.47686439  015.68565661 both 28 _stop
1201  46.47840719  015.68305422 both 29 _stop
1201  46.47950335  015.68205389 both 30 _stop
1201  46.47711223  015.68522535 both 31 _stop
1201  46.47734206  015.68519918 both 32 _stop
1201  46.47772408  015.68449670 both 33 _stop
1201  46.47967354  015.68292030 both 34 A_stop
1201  46.47950712  015.68308394 both 35 A_stop
1201  46.47934070  015.68324757 both 36 A_stop
1201  46.47911403  015.68346788 both 37 A_stop
1201  46.47894528  015.68363034 both 38 A_stop
1201  46.47877652  015.68379281 both 39 A_stop
1201  46.47854144  015.68402509 both 40 A_stop
1201  46.47838760  015.68417515 both 41 A_stop
1201  46.47823376  015.68432521 both 42 A_stop
1201  46.47798898  015.68456360 both 43 B_stop
1201  46.47753181  015.68501162 both 44 B_stop
1201  46.47782732  015.68509090 both 45 B_stop
1201  46.47995473  015.68303371 both 46 A_stop
1201  46.48045313  015.68411167 both 47 A_start
1201  46.47833102  015.68618410 both 48 _stop
1201  46.48595187  015.68180222 both 49 _stop
1201  46.48574436  015.68201072 both 50 _stop
1201  46.47705388  015.69049967 both 51 _stop
1201  46.47722554  015.69033813 both 52 _stop
1201  46.47036318  015.69473129 both 53 _stop
1201  46.47065393  015.69444310 both 54 _stop
1201  46.48895646  015.67667301 both 55 _stop
1201  46.48868271  015.67692235 both 56 _stop
1201  46.48584387  015.68157283 both 57 14L/32R_start
1201  46.48555296  015.68185888 both 58 14L/32R_start
1201  46.48231424  015.68501787 both 59 14L/32R_start
1201  46.48263853  015.68553247 both 60 14L/32R_start
1201  46.47720621  015.68999189 both 61 14L/32R_start
1201  46.47694387  015.69024767 both 62 14L/32R_start
1201  46.47056554  015.69516523 both 63 14/32_stop
1201  46.48915000  015.67709404 both 64 14/32_start
1201  46.48858527  015.67763669 both 65 14/32_start
1201  46.48181513  015.68421947 both 66 14/32_start
1201  46.48090869  015.68510262 both 67 14/32_start
1201  46.47878675  015.68716589 both 68 14/32_start
1201  46.47116536  015.69458215 both 69 14/32_start
1202 23 22 twoway taxiway_A 
1202 24 23 twoway taxiway_A 
1202 25 26 twoway taxiway_A 
1202 26 24 twoway taxiway_A 
1202 59 60 twoway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 60 25 twoway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 66 59 twoway taxiway_A 
1204 departure 14,14L,32,32R
1204 arrival 14,14L,32,32R
1204 ils 32
1202 28 27 twoway taxiway_A 
1202 32 28 twoway taxiway_A 
1202 39 29 twoway taxiway_A 
1202 46 30 twoway taxiway_A 
1202 32 31 twoway taxiway_D 
1202 44 32 twoway taxiway_D 
1202 45 33 twoway taxiway_C 
1202 43 33 twoway taxiway_C 
1202 34 35 twoway taxiway_C C
1202 35 36 twoway taxiway_C C
1202 36 37 twoway taxiway_C C
1202 37 38 twoway taxiway_C C
1202 38 39 twoway taxiway_C C
1202 39 40 twoway taxiway_C C
1202 40 41 twoway taxiway_C C
1202 41 42 twoway taxiway_C C
1202 42 43 twoway taxiway_C C
1202 46 34 twoway taxiway_C A
1202 45 43 twoway taxiway_C B
1202 45 44 twoway taxiway_D B
1202 48 45 twoway taxiway_D B
1202 47 46 twoway taxiway_C A
1202 47 67 twoway taxiway_C A
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 68 48 twoway taxiway_D B
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 57 58 oneway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 49 57 oneway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 50 49 oneway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 58 50 oneway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 62 61 oneway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 51 62 oneway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 52 51 oneway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 61 52 oneway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 63 69 oneway taxiway_D 
1204 departure 14,32
1204 arrival 14,32
1202 53 63 oneway taxiway_D 
