I
1200 Generated by WorldEditor 2.6.0r2

1   1120 0 0 LOWG Graz
1302 city Graz
1302 country AUT Austria
1302 datum_lat 46.993055556
1302 datum_lon 15.439166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code GRZ
1302 icao_code LOWG
1302 region_code LO
1302 state Styria
1302 tower_service_type atc
1302 transition_alt 10000
1302 transition_level 
100 25.00 3 0 0.00 0 0 0 16R  46.99539452  015.43510592 150 0 1 0 0 0 34L  46.98867408  015.43695197 150 0 1 0 0 0
100 30.00 3 0 0.00 0 0 0 16L  46.99059518  015.44256920 0 0 1 0 0 0 34R  46.98494210  015.44411891 0 0 1 0 0 0
100 45.00 1 720 0.00 1 3 0 16C  47.00429124  015.43599041 260 30 7 0 0 2 34C  46.97778781  015.44328557 0 30 7 2 1 1
102 H5  46.99075505  015.44443628 169.5 20.10 20.10 22 0 0 0.00 1
111  46.99945435  015.44508180
111  46.99905641  015.44199891
113  46.99878465  015.44206512
110 27 0.00 169.4 South Apron
111  46.99829325  015.44141707
111  46.99481795  015.44238985
112  46.99481795  015.44238985  46.99473106  015.44240577
112  46.99449905  015.44235103  46.99442780  015.44224743
111  46.99449905  015.44235103
111  46.99440528  015.44221446
111  46.99405508  015.44230460
112  46.99405508  015.44230460  46.99410893  015.44242542
112  46.99390673  015.44269152  46.99375857  015.44273031
111  46.99390673  015.44269152
111  46.99070416  015.44357587
111  46.99054571  015.44361529
111  46.98965507  015.44385910
111  46.98968328  015.44409518
111  46.98973962  015.44456069
112  46.98973091  015.44469578  46.98971490  015.44475656
111  46.98970028  015.44477511
111  46.98951580  015.44499458
111  46.98907715  015.44511639
111  46.98912103  015.44548219
112  46.98924324  015.44551209  46.98929572  015.44558261
111  46.98931770  015.44566927
111  46.98947726  015.44563414
111  46.98958930  015.44560446
112  46.98960931  015.44541546  46.98962919  015.44536301
111  46.98974013  015.44531916
111  46.98977138  015.44553734
111  46.99072750  015.44527705
111  46.99070192  015.44506396
111  46.99073633  015.44505106
111  46.99077488  015.44530749
111  46.99175484  015.44503495
111  46.99175075  015.44499880
111  46.99234080  015.44483312
111  46.99232042  015.44467838
111  46.99315856  015.44445176
111  46.99317744  015.44459810
111  46.99334389  015.44455059
111  46.99331587  015.44433399
111  46.99655554  015.44345537
111  46.99658251  015.44365720
111  46.99707655  015.44353238
111  46.99729263  015.44529514
111  46.99740116  015.44526743
111  46.99746269  015.44575524
111  46.99888513  015.44536730
111  46.99946941  015.44518752
111  46.99926359  015.44373868
113  46.99835471  015.44180173
112  46.99331185  015.44401938  46.99331445  015.44403268 3 102
112  46.99328714  015.44410678  46.99325204  015.44413528 3 102
111  46.99310902  015.44415238 3 102
111  46.99303491  015.44353487
112  46.99303491  015.44353487  46.99302841  015.44349117 3 102
112  46.99311162  015.44330306  46.99318963  015.44327836 3 102
114  46.99323513  015.44344747  46.99325074  015.44350257 3 102
111  46.99213273  015.44479946
111  46.99175258  015.44490519
111  46.99173643  015.44477976
113  46.99211657  015.44467860
111  46.99062271  015.44485539
111  46.99059555  015.44464361
111  46.99020533  015.44474321
112  46.99020533  015.44474321  46.99012266  015.44476946
112  46.98997374  015.44457141  46.98996053  015.44450245
111  46.98997374  015.44457141
111  46.98994336  015.44437866
112  46.98994336  015.44437866  46.98993500  015.44430288
112  46.99009436  015.44406291  46.99019771  015.44402804
111  46.99009436  015.44406291
111  46.99059049  015.44393568
113  46.99070506  015.44483071
110 37 0.00 0.0 New Taxiway 5
111  46.98867829  015.44653286
111  46.98897825  015.44644955
111  46.98886228  015.44550642
112  46.98886877  015.44541237  46.98888429  015.44536027
111  46.98889401  015.44536102
111  46.98914201  015.44529468
111  46.98912696  015.44516344
113  46.98852394  015.44531313
110 1 0.00 170.0 North Part
111  47.00251628  015.44026924
111  47.00038917  015.44084965
112  46.99990853  015.44089755  46.99973570  015.44089151
112  46.99957360  015.44060810  46.99951885  015.44049354
111  46.99957360  015.44060810
111  46.99909295  015.44073821
112  46.99909295  015.44073821  46.99910836  015.44081003
112  46.99891926  015.44110085  46.99880810  015.44115727
111  46.99891926  015.44110085
112  46.99891926  015.44110085  46.99857899  015.44133928
111  46.99805537  015.44148436
111  46.99838380  015.44237030
111  46.99910506  015.44237322
111  46.99950454  015.44153918
111  47.00266022  015.44065782
112  47.00310101  015.44037277  47.00331867  015.44011893
111  47.00310101  015.44037277
111  47.00292478  015.43997215
114  47.00292478  015.43997215  47.00274296  015.44017076
110 1 0.00 125.0 North Part
111  47.00310101  015.44037277
112  47.00310101  015.44037277  47.00331867  015.44011893
111  47.00430806  015.43791403
112  47.00430806  015.43791403  47.00448349  015.43751587
112  47.00447795  015.43704251  47.00445421  015.43681113
111  47.00447795  015.43704251
111  47.00414992  015.43708342
112  47.00414992  015.43708342  47.00416056  015.43739002
112  47.00402487  015.43771261  47.00392117  015.43796371
111  47.00402487  015.43771261
112  47.00292478  015.43997215  47.00274296  015.44017076
113  47.00292478  015.43997215
110 1 0.00 80.0 North Part
111  47.00447795  015.43704251
111  47.00437811  015.43626981
111  47.00373216  015.43644678
111  47.00374468  015.43652777
112  47.00414992  015.43708342  47.00418242  015.43759740
113  47.00414992  015.43708342
110 1 0.00 70.0 North Part
111  46.99957360  015.44060810
112  46.99957360  015.44060810  46.99953094  015.44048069
112  46.99936550  015.43983009  46.99931179  015.43958686
112  46.99910855  015.43926354  46.99897839  015.43909863
111  46.99910855  015.43926354
111  46.99886413  015.43967884
112  46.99886413  015.43967884  46.99890423  015.43973186
111  46.99899589  015.43994420
112  46.99909295  015.44073821  46.99909486  015.44084705
113  46.99909295  015.44073821
110 1 0.00 18.0 North Part
111  46.99910855  015.43926354
112  46.99910855  015.43926354  46.99897839  015.43909863
112  46.99860408  015.43894280  46.99852193  015.43892427
111  46.99860408  015.43894280
111  46.99804825  015.43872708
112  46.99804825  015.43872708  46.99795805  015.43868299
112  46.99748079  015.43834997  46.99742527  015.43822449
111  46.99757396  015.43810834
111  46.99574291  015.43863203
111  46.99576781  015.43873012
112  46.99576781  015.43873012  46.99605407  015.43864456
112  46.99752905  015.43899044  46.99827464  015.43931626
111  46.99752905  015.43899044
112  46.99752905  015.43899044  46.99819698  015.43925479
112  46.99886413  015.43967884  46.99906676  015.43995143
113  46.99886413  015.43967884
110 3 0.00 169.0 twyG2
111  46.98971070  015.44407440
111  46.98967971  015.44386998
112  46.98608501  015.44486171  46.98600323  015.44487582
112  46.98553182  015.44476299  46.98537789  015.44463607
112  46.98516623  015.44422710  46.98518547  015.44414248
111  46.98505078  015.44420594
112  46.98503154  015.44431171  46.98505078  015.44443864
112  46.98532016  015.44484056  46.98543561  015.44497453
114  46.98612349  015.44507325  46.98649389  015.44496748
110 3 0.00 0.0 twyG1
111  46.99069243  015.44358706
111  46.99062122  015.44283568
111  46.99056444  015.44240035
111  46.99019252  015.44250538
111  46.99025026  015.44294190
113  46.99054794  015.44363559
110 26 0.00 80.0 Lip
111  46.99806390  015.44156167
111  46.99805079  015.44144125
111  46.99788975  015.44147136
112  46.99770250  015.44134820  46.99767254  015.44124147
111  46.99765381  015.44115116
111  46.99727181  015.44125515
112  46.99725496  015.44155072  46.99720440  015.44162734
111  46.99725496  015.44155072
112  46.99725496  015.44155072  46.99721002  015.44168208
111  46.99659466  015.44189270
113  46.99660331  015.44198037
110 3 0.00 169.0 Gras West
111  46.99537734  015.43494232
111  46.99584525  015.43304436
111  46.99640841  015.43285266
111  46.99629793  015.43204634
111  46.99541148  015.43267077
111  46.99383233  015.43353762
111  46.99398773  015.43436498
111  46.99201392  015.43490865
111  46.99191691  015.43410315
111  46.99143839  015.43426021
111  46.99153482  015.43504267
111  46.98894094  015.43575514
111  46.98850360  015.43528242
111  46.98829429  015.43494128
111  46.98779020  015.43519907
111  46.98794823  015.43587071
111  46.98814846  015.43629708
111  46.98867184  015.43678854
111  46.98965539  015.43651650
111  46.98981581  015.43581367
111  46.99109062  015.43548382
111  46.99117107  015.43610262
111  46.99137792  015.43604409
111  46.99131354  015.43542734
111  46.99259390  015.43506399
111  46.99268116  015.43568080
111  46.99287083  015.43563058
111  46.99279011  015.43500023
111  46.99411935  015.43465279
113  46.99419204  015.43527104
110 21 0.00 72.0 West South 2
111  46.98475618  015.43736361
111  46.98498820  015.43729684
111  46.98485729  015.43697252
111  46.98478234  015.43644630
111  46.98469796  015.43607342
111  46.98460049  015.43569233
111  46.98204878  015.43704306
111  46.98217866  015.43757660
111  46.98356762  015.43685501
111  46.98361572  015.43691142
111  46.98364952  015.43697086
111  46.98375484  015.43735557
111  46.98394244  015.43723571
111  46.98389935  015.43671749
111  46.98405234  015.43658580
112  46.98418171  015.43661242  46.98422500  015.43665473
113  46.98435220  015.43719492
110 3 0.00 -40.0 New Taxiway 11
111  46.98608501  015.44486171
112  46.98522037  015.44511797  46.98503593  015.44525517
111  46.98522037  015.44511797
112  46.98522037  015.44511797  46.98509462  015.44538256
111  46.98487617  015.44599175
111  46.98514041  015.44592571
112  46.98554719  015.44528053  46.98577318  015.44502145
111  46.98554719  015.44528053
112  46.98554719  015.44528053  46.98566419  015.44521989
113  46.98612349  015.44507325
110 27 0.00 47.0 Taxiway B
111  46.99440528  015.44221446
111  46.99294677  015.43996407
112  46.99294677  015.43996407  46.99280141  015.43976247
111  46.99297746  015.43947050
111  46.99211838  015.43969656
112  46.99268731  015.44020644  46.99290200  015.44048114
111  46.99268731  015.44020644
113  46.99405508  015.44230460
110 23 0.00 160.0 Light Apron West West
111  46.98492109  015.43340088
111  46.98416795  015.43378803
111  46.98442130  015.43475272
111  46.98467206  015.43462891
112  46.98476372  015.43469714  46.98478274  015.43478305
111  46.98496335  015.43550125
111  46.98506738  015.43544621
111  46.98486921  015.43464912
112  46.98490725  015.43450257  46.98496951  015.43445709
113  46.98515455  015.43437116
110 24 0.00 -15.0 West South 1
111  46.98494293  015.43736360
112  46.98491877  015.43706409  46.98494438  015.43694627
112  46.98510842  015.43682070  46.98516661  015.43679510
111  46.98510842  015.43682070
111  46.98778360  015.43537765
111  46.98774364  015.43520789
112  46.98743147  015.43515476  46.98728660  015.43502984
112  46.98726104  015.43502204  46.98724746  015.43501806
112  46.98727190  015.43487164  46.98730177  015.43485173
112  46.98746377  015.43457004  46.98743662  015.43437897
111  46.98746377  015.43457004
111  46.98742511  015.43426921
111  46.98731196  015.43430876
111  46.98734048  015.43448511
112  46.98731491  015.43461509  46.98725775  015.43474349
111  46.98707373  015.43478113
111  46.98524146  015.43575643
112  46.98513369  015.43570110  46.98509941  015.43562287
111  46.98513369  015.43570110
111  46.98506738  015.43544621
111  46.98496335  015.43550125
112  46.98498510  015.43588827  46.98489535  015.43593614
111  46.98498510  015.43588827
111  46.98446510  015.43613323
113  46.98477819  015.43740903
111  46.98728170  015.43544077
111  46.98495930  015.43667788
112  46.98495930  015.43667788  46.98488946  015.43672055
112  46.98483166  015.43642113  46.98488405  015.43624197
112  46.98524451  015.43597828  46.98550643  015.43582470
111  46.98686844  015.43510802
112  46.98712472  015.43512704  46.98724610  015.43518739
114  46.98728923  015.43527012  46.98737072  015.43534690
130 Airport Boundary
111  46.99415256  015.43319850
111  46.99339272  015.43360319
111  46.99290536  015.43119662
111  46.98736231  015.43372301
111  46.98727719  015.43423066
111  46.98731026  015.43454418
111  46.98549132  015.43555741
111  46.98494219  015.43333890
111  46.98412998  015.43375657
111  46.98445335  015.43497829
111  46.98185669  015.43639987
111  46.98200337  015.43705235
111  46.98170531  015.43720658
111  46.98191545  015.43809096
111  46.97970488  015.43867443
111  46.97883017  015.43834590
111  46.97753319  015.43931809
111  46.97435789  015.44019407
111  46.97461588  015.44152822
111  46.97402321  015.44171974
111  46.97376493  015.44045568
111  46.97252220  015.44090916
111  46.97269384  015.44188632
111  46.97197503  015.44205855
111  46.97103696  015.44251318
111  46.96931639  015.44354045
111  46.97001833  015.44688294
111  46.97141025  015.44635338
111  46.97133470  015.44590917
111  46.97322842  015.44536960
111  46.97336749  015.44604083
111  46.97383267  015.44584807
111  46.97374388  015.44535265
111  46.97456242  015.44497902
111  46.97490636  015.44670169
111  46.97547679  015.44645025
111  46.97571241  015.44788969
111  46.98127379  015.44632355
111  46.98163133  015.44664792
111  46.98329986  015.44577460
111  46.98365740  015.44687249
111  46.98444059  015.44647326
111  46.98457680  015.44704716
111  46.98519709  015.44700827
111  46.98588656  015.44731765
111  46.98729365  015.44696701
111  46.98740929  015.44765583
111  46.98970862  015.44637315
111  46.98981235  015.44612136
111  46.99182449  015.44546134
111  46.99192473  015.44732115
111  46.99294087  015.44811497
111  46.99356314  015.44813165
111  46.99676915  015.44673904
111  46.99804454  015.44620603
111  46.99908265  015.44585852
111  46.99991067  015.44533640
111  46.99969721  015.44428969
111  46.99975895  015.44263123
111  47.00057883  015.44210933
111  47.00120300  015.44172310
111  47.00396882  015.44089664
111  47.00493381  015.44064565
111  47.00439433  015.43862580
111  47.00605360  015.43812674
111  47.00685332  015.43629096
111  47.00678844  015.43486369
111  47.00610006  015.43372425
111  47.00513181  015.43360537
111  47.00174005  015.43469079
111  47.00140827  015.43385073
111  46.99883327  015.43471276
111  46.99783214  015.43118951
113  46.99676912  015.43151515
120 Linear Feature 10
111  46.99861584  015.44298129 10
115  46.99862742  015.44299367
120 Linear Feature 16
111  46.99915288  015.44149826 8
112  46.99902769  015.44181395  46.99899806  015.44203733 8
111  46.99903345  015.44212878 8
111  46.99858683  015.44305972 8
112  46.99836327  015.44305069  46.99825282  015.44299906 8
115  46.99816457  015.44275652
120 Linear Feature 17
111  46.99721672  015.44202107 8
112  46.99708294  015.44255716  46.99712928  015.44291935
111  46.99708294  015.44255716
112  46.99708294  015.44255716  46.99712908  015.44293222 8
111  46.99734228  015.44293468 8
111  46.99748494  015.44294270 8
111  46.99782100  015.44327170 8
112  46.99804195  015.44313505  46.99812311  015.44302986 8
115  46.99815863  015.44275855
120 Linear Feature 10
111  46.99776239  015.44322913 10
115  46.99777158  015.44320822
120 Linear Feature 10
111  46.99919480  015.44480610 10
115  46.99919778  015.44483041
120 Linear Feature 10
111  46.99921985  015.44451089 10
115  46.99922284  015.44453519
120 Linear Feature 10
111  46.99916701  015.44452580 10
115  46.99917000  015.44455010
120 Linear Feature 10
111  46.99919371  015.44451852 10
115  46.99919670  015.44454283
120 Linear Feature 10
111  46.99912427  015.44425583 10
115  46.99912726  015.44428014
120 Linear Feature 10
111  46.99902416  015.44347141 10
115  46.99902715  015.44349571
120 Linear Feature 10
111  46.99906637  015.44330543 10
115  46.99906936  015.44332973
120 Linear Feature 10
111  46.99901354  015.44332034 10
115  46.99901653  015.44334464
120 Linear Feature 10
111  46.99904024  015.44331306 10
115  46.99904323  015.44333737
120 Linear Feature 10
111  46.99895426  015.44292573 10
115  46.99895724  015.44295004
120 Linear Feature 10
111  46.99893725  015.44252300 10
115  46.99894024  015.44254730
120 Linear Feature 10
111  46.99896306  015.44251610 10
115  46.99896605  015.44254041
120 Linear Feature 10
111  46.99899001  015.44250883 10
115  46.99899300  015.44253313
120 Linear Feature 10
111  46.99760248  015.44453723 10
115  46.99760546  015.44456154
120 Linear Feature 10
111  46.99754964  015.44455214 10
115  46.99755263  015.44457645
120 Linear Feature 10
111  46.99757634  015.44454487 10
115  46.99757933  015.44456918
120 Linear Feature 10
111  46.99739073  015.44294881 10
115  46.99739372  015.44297311
120 Linear Feature 10
111  46.99733790  015.44296372 10
115  46.99734089  015.44298802
120 Linear Feature 10
111  46.99736460  015.44295645 10
115  46.99736759  015.44298075
120 Linear Feature 15
111  46.99719379  015.44236538 8
112  46.99716189  015.44270109  46.99719379  015.44289070 8
115  46.99727523  015.44298823
120 Linear Feature 10
111  46.99749930  015.44373725 10
115  46.99750229  015.44376155
120 Linear Feature 10
111  46.99744647  015.44375216 10
115  46.99744946  015.44377646
120 Linear Feature 10
111  46.99747317  015.44374489 10
115  46.99747616  015.44376919
120 Linear Feature 10
111  46.99760572  015.44443079 10
115  46.99760871  015.44445510
120 Linear Feature 10
111  46.99756599  015.44411995 10
115  46.99756897  015.44414425
120 Linear Feature 10
111  46.99770672  015.44521542 10
115  46.99770970  015.44523973
120 Linear Feature 10
111  46.99767611  015.44497888 10
115  46.99767910  015.44500318
120 Linear Feature 10
111  46.99763479  015.44466622 10
115  46.99763777  015.44469052
120 Linear Feature 10
111  46.99736817  015.44278917 10
115  46.99737116  015.44281347
120 Linear Feature 10
111  46.99746467  015.44333566 10
115  46.99746766  015.44335997
120 Linear Feature 10
111  46.99753526  015.44388077 10
115  46.99753825  015.44390508
120 Linear Feature 10
111  46.99888157  015.44237302 1
115  46.99888456  015.44239733
120 Linear Feature 14
111  46.99772262  015.44181170 10
112  46.99796180  015.44192636  46.99805365  015.44205500 10
115  46.99809026  015.44219963
120 Linear Feature 13
111  46.99833708  015.44163818 10
112  46.99813366  015.44188331  46.99807475  015.44206911 10
111  46.99809026  015.44219963 10
115  46.99845262  015.44502843
120 Linear Feature 15
111  46.99840181  015.44226422 2
115  46.99779573  015.44242882
120 Linear Feature 7
111  46.99690814  015.44213177 10
112  46.99687306  015.44237073  46.99681875  015.44248069 10
112  46.99675199  015.44250343  46.99671286  015.44252893 10
115  46.99664475  015.44264014
120 Linear Feature 6
111  46.99625553  015.44269291 10
115  46.99624763  015.44264099
120 Linear Feature 5
111  46.99631616  015.44321644 10
111  46.99629254  015.44321408 10
115  46.99630679  015.44324150
120 Linear Feature 5
111  46.99634594  015.44314991 10
111  46.99632408  015.44314843 10
115  46.99633702  015.44317359
120 Linear Feature 5
111  46.99625725  015.44266146 10
111  46.99624763  015.44264099 10
115  46.99624509  015.44266559
120 Linear Feature 1
111  46.99691555  015.44209992 10
111  46.99664475  015.44264014 10
111  46.99637394  015.44318036 10
111  46.99634105  015.44324598 10
112  46.99629254  015.44321408  46.99627216  015.44319471 10
112  46.99619004  015.44303896  46.99616325  015.44294209
111  46.99619004  015.44303896
112  46.99619004  015.44303896  46.99613645  015.44284522 10
111  46.99625553  015.44269291 10
111  46.99626697  015.44277593 10
112  46.99624380  015.44302128  46.99629170  015.44315284
111  46.99624380  015.44302128
112  46.99624380  015.44302128  46.99626775  015.44308706 10
112  46.99632408  015.44314843  46.99635063  015.44317176 10
115  46.99637394  015.44318036
120 Linear Feature 7
111  46.99635285  015.44228248 10
112  46.99631778  015.44252143  46.99626346  015.44263139 10
112  46.99619671  015.44265413  46.99615758  015.44267963 10
115  46.99608946  015.44279084
120 Linear Feature 6
111  46.99570024  015.44284361 10
115  46.99569235  015.44279169
120 Linear Feature 5
111  46.99576087  015.44336714 10
111  46.99573726  015.44336477 10
115  46.99575151  015.44339220
120 Linear Feature 5
111  46.99579066  015.44330061 10
111  46.99576879  015.44329913 10
115  46.99578173  015.44332428
120 Linear Feature 5
111  46.99570196  015.44281216 10
111  46.99569235  015.44279169 10
115  46.99568980  015.44281629
120 Linear Feature 1
111  46.99636026  015.44225062 10
111  46.99608946  015.44279084 10
111  46.99581866  015.44333105 10
111  46.99578576  015.44339668 10
112  46.99573726  015.44336477  46.99571687  015.44334540 10
112  46.99563476  015.44318966  46.99560796  015.44309279
111  46.99563476  015.44318966
112  46.99563476  015.44318966  46.99558116  015.44299592 10
111  46.99570024  015.44284361 10
111  46.99571168  015.44292663 10
112  46.99568851  015.44317198  46.99573641  015.44330354
111  46.99568851  015.44317198
112  46.99568851  015.44317198  46.99571246  015.44323776 10
112  46.99576879  015.44329913  46.99579534  015.44332245 10
115  46.99581866  015.44333105
120 Linear Feature 7
111  46.99579505  015.44243652 10
112  46.99575997  015.44267547  46.99570566  015.44278543 10
112  46.99563890  015.44280817  46.99559977  015.44283366 10
115  46.99553165  015.44294487
120 Linear Feature 6
111  46.99514243  015.44299764 10
115  46.99513454  015.44294572
120 Linear Feature 5
111  46.99520306  015.44352116 10
111  46.99517945  015.44351880 10
115  46.99519370  015.44354622
120 Linear Feature 5
111  46.99523285  015.44345464 10
111  46.99521099  015.44345315 10
115  46.99522392  015.44347831
120 Linear Feature 5
111  46.99514416  015.44296619 10
111  46.99513454  015.44294572 10
115  46.99513200  015.44297032
120 Linear Feature 1
111  46.99580245  015.44240466 10
111  46.99553165  015.44294487 10
111  46.99526085  015.44348508 10
111  46.99522795  015.44355070 10
112  46.99517945  015.44351880  46.99515906  015.44349943 10
112  46.99507695  015.44334369  46.99505015  015.44324682
111  46.99507695  015.44334369
112  46.99507695  015.44334369  46.99502335  015.44314995 10
111  46.99514243  015.44299764 10
111  46.99515387  015.44308066 10
112  46.99513071  015.44332601  46.99517860  015.44345756
111  46.99513071  015.44332601
112  46.99513071  015.44332601  46.99515465  015.44339178 10
112  46.99521099  015.44345315  46.99523754  015.44347648 10
115  46.99526085  015.44348508
120 Linear Feature 57
111  46.97782247  015.44358596 3 102
111  46.97785479  015.44385979 3 102
111  46.97831496  015.44373374 3 102
112  46.97843000  015.44352860  46.97847541  015.44345745 3 102
115  46.97855012  015.44339760
120 Linear Feature 56
111  46.97792470  015.44357343 10
111  46.97790528  015.44356300 10
115  46.97791523  015.44358929
120 Linear Feature 55
111  46.97929677  015.44288212 10
111  46.97873728  015.44303472 10
112  46.97856220  015.44316037  46.97849397  015.44323685 10
111  46.97833094  015.44350060 10
112  46.97814899  015.44369563  46.97803295  015.44374204 10
115  46.97790528  015.44356300
120 Linear Feature 54
111  46.98352693  015.44168614 10 101
111  46.98391219  015.44158132 10 101
112  46.98415299  015.44139397  46.98427330  015.44123272
111  46.98415299  015.44139397
112  46.98415299  015.44139397  46.98419791  015.44133715 10 101
111  46.98422939  015.44124891 10
115  46.98443792  015.44057098
120 Linear Feature 53
111  46.98488128  015.43742541 10
111  46.98496059  015.43776445 10
112  46.98501835  015.43814783  46.98503597  015.43836527 10
111  46.98495622  015.43873397 11
111  46.98478918  015.43935182 10
111  46.98443792  015.44057098 10
112  46.98453128  015.44117015  46.98469571  015.44136949 10 101
111  46.98488909  015.44131504 10 101
115  46.98541542  015.44117176
120 Linear Feature 46
111  46.99441721  015.44331451 10
111  46.99445425  015.44361154 10
112  46.99443110  015.44371503  46.99440009  015.44376367 10
111  46.99435325  015.44376691 10
111  46.99413985  015.44382622 10
112  46.99405809  015.44381551  46.99402768  015.44378385 10
115  46.99401999  015.44372808
120 Linear Feature 46
111  46.99433958  015.44268920 10
111  46.99435791  015.44284166 10
111  46.99437906  015.44301061 10
112  46.99435591  015.44311411  46.99432489  015.44316275 10
111  46.99427805  015.44316598 10
111  46.99406466  015.44322529 10
112  46.99398290  015.44321458  46.99395249  015.44318293 10
115  46.99394362  015.44312888
120 Linear Feature 45
111  46.99397637  015.44283875 10
112  46.99393157  015.44287985  46.99391783  015.44291295 10
115  46.99391930  015.44295006
120 Linear Feature 44
111  46.99355888  015.44295287 10
112  46.99351562  015.44299347  46.99350325  015.44302383 10
115  46.99350223  015.44304899
120 Linear Feature 43
111  46.99398239  015.44343277 10
111  46.99401999  015.44372808 10
112  46.99399612  015.44383440  46.99396729  015.44387487 10
111  46.99393146  015.44388300 10
111  46.99372546  015.44393674 10
112  46.99365255  015.44393180  46.99361615  015.44391275 10
111  46.99360353  015.44384382 10
115  46.99356593  015.44354851
120 Linear Feature 43
111  46.99394362  015.44312888 10
111  46.99398239  015.44343277 10
112  46.99395853  015.44353909  46.99392970  015.44357956 10
111  46.99389387  015.44358769 10
111  46.99368786  015.44364143 10
112  46.99361496  015.44363649  46.99357855  015.44361744 10
111  46.99356593  015.44354851 10
115  46.99352716  015.44324462
120 Linear Feature 43
111  46.99383803  015.44287322 10
112  46.99389151  015.44289291  46.99391354  015.44291794 10
111  46.99391930  015.44295006 10
111  46.99394362  015.44312888 10
112  46.99391976  015.44323519  46.99389093  015.44327566 10
111  46.99385510  015.44328379 10
111  46.99364909  015.44333753 10
112  46.99357619  015.44333259  46.99353978  015.44331354 10
111  46.99352716  015.44324462 10
111  46.99350223  015.44304899 10
112  46.99347379  015.44300439  46.99345351  015.44298795 10
115  46.99342374  015.44298937
120 Linear Feature 46
111  46.99437906  015.44301061 10
111  46.99441721  015.44331451 10
112  46.99439406  015.44341800  46.99436305  015.44346664 10
111  46.99431620  015.44346988 10
111  46.99410281  015.44352919 10
112  46.99402105  015.44351848  46.99399064  015.44348682 10
115  46.99398239  015.44343277
120 Linear Feature 51
111  46.99500850  015.44255473 10
112  46.99494344  015.44263250  46.99492225  015.44268205 10
115  46.99492318  015.44275061
120 Linear Feature 50
111  46.99496887  015.44310688 10
111  46.99500778  015.44341346 10
112  46.99498472  015.44355414  46.99495274  015.44361491 10
111  46.99490556  015.44363455 10
111  46.99459935  015.44371614 10
